,GeneName,Start,End
244,P53552,909,926
245,P53552,928,944
246,P53749,111,145
247,P53749,217,229
248,P53914,323,340
249,P53914,835,860
250,P53968,226,239
251,P53968,248,269
252,P54784,129,139
253,Q02100,464,474
254,Q02457,267,280
255,Q03010,373,392
256,Q03465,164,182
257,Q03631,913,943
258,Q03825,122,151
259,Q03825,738,753
260,Q03833,13,31
261,Q03833,135,151
262,Q03833,156,174
263,Q03833,292,303
264,Q04052,235,253
265,Q04052,261,270
266,Q04052,500,517
267,Q04052,875,927
268,Q04311,21,31
269,Q04411,510,538
270,Q04411,730,755
271,Q04545,286,298
272,Q04545,452,476
273,Q04545,577,587
274,Q04545,669,681
275,Q04545,864,893
276,Q04779,269,278
277,Q04779,537,546
278,Q05854,297,307
279,Q05854,1324,1340
280,Q05958,302,311
281,Q05958,521,536
282,Q05958,682,701
283,Q05958,780,793
284,Q06149,300,325
285,Q06149,331,340
286,Q06149,357,374
287,Q06149,435,450
288,Q06149,575,586
289,Q06149,656,679
290,Q06595,94,126
291,Q06596,163,193
292,Q06639,506,516
293,Q06639,563,592
294,Q06639,657,680
295,Q08887,151,166
296,Q08904,522,544
297,Q08957,275,297
298,Q08957,387,406
299,Q12055,68,85
300,Q12139,341,359
301,Q12139,685,699
302,Q12139,796,807
303,Q12151,633,647
304,Q12151,767,797
305,Q12151,878,891
306,Q12172,374,384
307,Q12172,406,421
308,Q12172,776,804
309,Q12180,905,919
310,Q12244,254,270
311,Q12244,437,446
312,Q12244,460,471
313,Q12244,542,568
314,Q12244,772,794
315,Q12244,807,833
316,Q12340,360,374
317,Q12340,542,559
318,Q12340,752,780
319,Q707Y3,34,59
320,Q9HG13,106,122
